log_price
13.384729180332174
6.621405651764134
13.017005083966255
7.0909098220799835
13.384729180332174
12.861001210669146
7.972810784121404
13.017005083966255
8.987321812850125
7.170888478512505
7.0909098220799835
12.582541393196747
6.803505257608338
8.853808274977197
6.90875477931522
13.304686600863562
7.650168700845001
7.1316985104669115
7.438971592395862
12.676079399771027
7.00397413672268
12.582541393196747
6.78105762593618
6.85751406254539
12.206077645517674
12.765691290604371
6.769641976852503
13.122365377402328
11.918397239722838
7.3783837129967145
7.438971592395862
13.641158361294979
13.76421831620775
6.621405651764134
13.304686600863562
6.836259277277067
13.361381852676738
8.412054873292933
12.301387370778713
13.005831808336863
12.611541086966115
8.665785595466064
7.170888478512505
7.438971592395862
7.9658927350845286
11.51293546492023
13.981025843899115
13.304686600863562
8.6020856584342
8.412054873292933
12.206077645517674
7.824445930877619
12.765691290604371
7.696667081526462
7.467942332285852
7.650168700845001
6.621405651764134
13.68767832281738
7.601402334583733
7.170888478512505
13.864301674514206
12.23413032164545
7.3783837129967145
11.736077016252437
8.434028950155469
12.487488878546145
13.122365377402328
13.487007879880162
7.0909098220799835
8.294299608857235
13.429849547739444
6.55250788703459
12.301387370778713
11.842236406331555
7.244941546337007
11.225256725762893
7.170888478512505
13.997832948091215
6.55250788703459
7.919719760924575
12.75130259456002
6.478509642208569
13.864301674514206
12.847929163278053
12.637858308703688
13.761055428133867
7.313886831633462
7.3783837129967145
12.611541086966115
12.41755243891307
7.00397413672268
8.412054873292933
13.304686600863562
7.3783837129967145
7.313886831633462
13.384729180332174
8.160803920954665
7.467942332285852
12.676079399771027
12.23413032164545
12.100717685412471
7.824445930877619
7.244941546337007
12.924890009482901
7.313886831633462
12.23413032164545
7.313886831633462
13.487007879880162
12.721888795877375
13.541075028051122
7.937731775260109
8.343077871169383
6.90875477931522
8.160803920954665
7.0909098220799835
11.512925464970229
12.821260987319457
13.579789490265188
7.00397413672268
12.948012371209098
13.304686600863562
13.527829818844937
12.388398368982115
12.87774334868815
13.217675375388819
7.0909098220799835
7.170888478512505
13.369225017834633
13.060490101343552
7.8636512654486515
14.077875591662238
7.972810784121404
10.827766295132466
13.304686600863562
6.55250788703459
13.589865129563993
8.853808274977197
6.803505257608338
11.002116507732017
7.901377353792616
6.68586094706836
7.3783837129967145
11.002116507732017
12.506180941677357
6.803505257608338
7.170888478512505
7.313886831633462
7.0909098220799835
8.160803920954665
12.429220196836383
12.923914877701906
12.765691290604371
6.523562306149512
7.313886831633462
11.695255355062795
13.617060838751888
13.698977865303197
13.68767832281738
7.244941546337007
12.154784614286667
8.294299608857235
7.170888478512505
7.244941546337007
12.506180941677357
6.68586094706836
7.0909098220799835
6.478509642208569
7.208600337960199
9.65509029374725
6.90875477931522
12.345838935721968
13.017005083966255
12.54254845357358
7.313886831633462
11.982935344196433
12.765691290604371
13.038983942375959
6.621405651764134
10.373522431293592
7.824445930877619
7.313886831633462
7.496097345175956
6.54534966033442
6.90875477931522
13.369225017834633
7.937731775260109
7.170888478512505
13.753636218075409
6.68586094706836
10.373522431293592
12.847929163278053
7.208600337960199
13.28787951079572
12.899222326086994
7.937731775260109
8.188966863648876
7.313886831633462
13.579789490265188
12.582541393196747
6.621405651764134
12.301387370778713
7.824445930877619
7.824445930877619
7.409136443920128
13.081543466215237
12.582541393196747
13.353476685668044
12.23413032164545
13.76421831620775
13.005831808336863
13.790193775620484
7.438971592395862
7.170888478512505
12.611541086966115
6.7464121285733745
8.517393171418904
7.601402334583733
7.0909098220799835
8.006700845440367
6.90875477931522
11.608244735642321
7.313886831633462
6.621405651764134
7.901377353792616
7.170888478512505
7.0909098220799835
7.901377353792616
13.56306820810463
7.937731775260109
7.438971592395862
9.210440366976517
6.621405651764134
7.313886831633462
12.793862088206213
7.972810784121404
11.51293546492023
6.836259277277067
6.478509642208569
11.798111925972618
13.527829818844937
7.937731775260109
13.217675375388819
7.170888478512505
6.803505257608338
13.815511557963774
12.611541086966115
7.601402334583733
12.213549623135716
7.824445930877619
7.696667081526462
7.170888478512505
7.937731775260109
7.601402334583733
13.208542908506082
6.803505257608338
12.611541086966115
7.601402334583733
7.8636512654486515
6.478509642208569
13.384729180332174
13.102162710901053
6.803505257608338
8.268988209506656
6.825460036255307
7.0909098220799835
11.225256725762893
12.388398368982115
8.87360810154911
13.07107218827772
13.161586013632684
8.160803920954665
12.429220196836383
7.972810784121404
7.170888478512505
13.195615697878253
7.601402334583733
7.496097345175956
7.170888478512505
12.180759965737863
8.006700845440367
7.496097345175956
13.038983942375959
12.524530013005734
6.7464121285733745
6.478509642208569
8.071218539969863
7.00397413672268
7.937731775260109
13.017005083966255
6.8885724595653635
7.170888478512505
13.698977865303197
7.3783837129967145
11.350418300109132
7.0909098220799835
12.865590651109642
10.373522431293592
6.621405651764134
6.957497370876951
13.487007879880162
6.508769136971682
7.313886831633462
13.652992804936396
13.68767832281738
13.68767832281738
9.90353755128617
12.582541393196747
12.23413032164545
7.601402334583733
6.68586094706836
6.7464121285733745
13.25339339419516
13.415034483903348
13.3374763699232
7.438971592395862
13.45883704259595
7.0909098220799835
7.955425088912672
6.90875477931522
7.937731775260109
8.24301946898925
8.160803920954665
13.68767832281738
8.160803920954665
7.972810784121404
8.160803920954665
7.601402334583733
6.55250788703459
7.0909098220799835
12.582541393196747
8.006700845440367
13.304686600863562
13.304686600863562
7.0909098220799835
6.78105762593618
12.779875885354993
7.916078096302786
12.582541393196747
12.582541393196747
12.429220196836383
7.8636512654486515
12.847929163278053
12.388398368982115
8.612685172875459
6.803505257608338
8.160803920954665
11.51293546492023
13.444448325847754
13.180634172318978
13.270785106659046
12.582541393196747
7.972810784121404
13.45883704259595
13.3374763699232
6.85751406254539
7.496097345175956
12.23413032164545
6.836259277277067
13.45883704259595
6.478509642208569
13.842153462620056
6.621405651764134
7.313886831633462
8.006700845440367
13.68767832281738
11.775297421715827
13.68767832281738
11.407576060361786
13.955273369904273
13.304686600863562
13.217675375388819
7.1316985104669115
13.68767832281738
7.741099090035366
8.699681400989514
13.091906231773164
13.304686600863562
11.99078999124656
13.282877198014182
13.081543466215237
13.46958067849922
13.785052381406869
13.997832948091215
13.444448325847754
7.313886831633462
7.00397413672268
13.122365377402328
6.621405651764134
11.775297421715827
6.803505257608338
7.00397413672268
12.323860125621126
13.997832948091215
8.412054873292933
7.438971592395862
13.038983942375959
6.478509642208569
11.813037464800539
7.170888478512505
12.456529761979843
12.676079399771027
13.649693253627467
13.997832948091215
6.7464121285733745
7.824445930877619
7.923348211930154
7.550135342488429
7.650168700845001
12.873904582205107
13.910821646859095
7.00397413672268
12.793862088206213
13.304686600863562
7.3783837129967145
7.313886831633462
12.560247968016562
12.301387370778713
6.90875477931522
11.813037464800539
12.873904582205107
7.496097345175956
13.180634172318978
13.304686600863562
7.955425088912672
13.68767832281738
7.8636512654486515
7.170888478512505
6.621405651764134
7.741099090035366
13.384729180332174
13.304686600863562
11.51293546492023
6.803505257608338
7.972810784121404
7.3783837129967145
13.68767832281738
6.803505257608338
6.621405651764134
8.006700845440367
7.496097345175956
7.824445930877619
12.429220196836383
12.100717685412471
6.7464121285733745
12.676079399771027
8.77971129020447
9.105090961257085
7.901377353792616
7.8636512654486515
13.910821646859095
6.68586094706836
13.664688831019712
7.601402334583733
13.89985262551525
13.304686600863562
13.270785106659046
7.208600337960199
13.527829818844937
7.00397413672268
6.68586094706836
13.732130035981154
13.68767832281738
12.923914877701906
12.847929163278053
7.8826922062890254
7.0909098220799835
9.332646496360152
12.847929163278053
13.304686600863562
13.304686600863562
13.180634172318978
7.00397413672268
12.206077645517674
11.79684797913086
6.660575149839686
7.170888478512505
7.208600337960199
13.45883704259595
7.0909098220799835
9.987874655796293
13.321215875492413
13.081543466215237
8.412054873292933
13.081543466215237
12.429220196836383
6.478509642208569
7.313886831633462
7.170888478512505
7.438971592395862
7.824445930877619
12.206077645517674
12.847929163278053
12.23413032164545
7.3783837129967145
7.438971592395862
13.698977865303197
7.313886831633462
7.438971592395862
10.843514342086866
12.945494925371813
8.006700845440367
12.611541086966115
8.188966863648876
12.73670383776449
7.0909098220799835
7.696667081526462
11.695255355062795
7.972810784121404
8.517393171418904
11.608244735642321
11.51293546492023
7.496097345175956
8.699681400989514
13.102162710901053
12.23413032164545
7.170888478512505
12.847929163278053
13.3374763699232
13.68767832281738
7.313886831633462
8.517393171418904
10.203629181337648
7.438971592395862
11.407576060361786
12.55803500265436
6.957497370876951
13.997832948091215
7.313886831633462
13.344637911232198
7.696667081526462
7.467942332285852
7.438971592395862
7.601402334583733
6.710523109452428
7.824445930877619
6.55250788703459
7.696667081526462
13.997832948091215
13.554147092530322
12.23413032164545
11.042937835596494
6.728628613084702
6.7226297948554485
12.847929163278053
7.972810784121404
13.384729180332174
13.753636218075409
13.652992804936396
7.601402334583733
11.561725152903833
7.0909098220799835
6.621405651764134
8.294299608857235
6.7464121285733745
7.601402334583733
12.498745990829315
14.077875591662238
12.301387370778713
7.496097345175956
7.544861068658458
13.560619598657233
12.644330802262578
12.468440756144114
12.206077645517674
10.757924157061597
7.937731775260109
12.793862088206213
12.847929163278053
6.478509642208569
12.206077645517674
13.102162710901053
12.388398368982115
6.962243464266207
12.425212191503038
13.304686600863562
7.438971592395862
12.899222326086994
13.617060838751888
8.160803920954665
13.005831808336863
13.864301674514206
13.399996629152975
12.54254845357358
6.68586094706836
12.611541086966115
13.180634172318978
13.997832948091215
12.636233618255941
6.769641976852503
7.741099090035366
13.795308871054397
13.407543823396258
7.783640596221253
10.778977123006351
12.721888795877375
7.696667081526462
13.997832948091215
8.006700845440367
6.523562306149512
13.017005083966255
7.0909098220799835
7.1316985104669115
8.412054873292933
12.04355959836804
8.14060704285845
7.170888478512505
12.889172015485954
13.851031164928973
12.577639650232573
12.873904582205107
12.23413032164545
7.3783837129967145
12.73670383776449
12.577639650232573
8.160803920954665
12.847929163278053
7.937731775260109
7.0909098220799835
8.987321812850125
7.00397413672268
9.87822102528824
12.400820837540556
12.468440756144114
7.438971592395862
14.018452218287162
13.579789490265188
12.301387370778713
12.779875885354993
11.870606902224587
6.478509642208569
