surface_m2,log_surface,rooms,bathrooms,total_rooms,rooms_per_m2,city_tier,prop_tier,city_encoded,is_sale,is_apartment,is_villa,is_studio,type_appartement
-0.3308270676691729,-0.46622626543175166,1.0,0.0,1.0,0.9363636363636362,3,2,4,1,1,0,0,True
-0.3258145363408521,-0.4570728627641975,0.0,0.0,0.0,0.009090909090909035,3,2,4,1,1,0,0,True
0.3057644110275689,0.28789688957962273,0.0,0.0,0.0,-0.5,3,2,4,1,1,0,0,True
-0.5112781954887218,-0.8767699564883612,1.0,0.0,1.0,1.9818181818181817,3,2,4,1,1,0,0,True
0.42606516290726815,0.3803504697375829,1.0,0.0,1.0,-0.17272727272727276,3,2,4,1,1,0,0,True
-0.2756892230576441,-0.37022450863079165,0.0,0.0,0.0,-0.07272727272727275,3,2,4,1,1,0,0,True
-0.47619047619047616,-0.781286312558406,3.0,0.0,3.0,4.29090909090909,3,2,4,1,1,0,0,True
0.19548872180451127,0.19412129229862676,0.0,0.0,0.0,-0.4545454545454546,3,2,4,1,1,0,0,True
-0.39598997493734334,-0.5943347471928189,0.0,0.0,0.0,0.15454545454545437,3,2,4,1,1,0,0,True
1.4085213032581454,0.9112353744004058,0.0,0.0,0.0,-0.7,3,2,4,1,1,0,0,True
2.656641604010025,1.3185630283193732,3.0,0.0,3.0,-0.3727272727272728,3,2,4,1,1,0,0,True
-0.07518796992481203,-0.08712273280879454,0.0,0.0,0.0,-0.29090909090909095,3,2,4,1,1,0,0,True
1.6791979949874687,1.0161487451583142,1.0,0.0,1.0,-0.5363636363636364,3,2,4,1,1,0,0,True
-0.2656641604010025,-0.3537971189130573,0.0,0.0,0.0,-0.09090909090909098,3,2,4,1,1,0,0,True
0.42606516290726815,0.3803504697375829,3.0,0.0,3.0,0.5545454545454545,3,2,4,1,1,0,0,True
-0.47619047619047616,-0.781286312558406,0.0,0.0,0.0,0.3999999999999999,3,2,4,1,1,0,0,True
-0.05012531328320802,-0.057155608121684076,2.0,0.0,2.0,0.8636363636363635,3,2,4,1,1,0,0,True
2.380952380952381,1.2428359011876027,0.0,0.0,0.0,-0.7545454545454545,3,2,4,1,1,0,0,True
-0.47619047619047616,-0.781286312558406,0.0,0.0,0.0,0.3999999999999999,3,2,4,1,1,0,0,True
